# CVS $Revision: $ $Author: $ -- Fri Aug  6 18:16:15 2004 -- reformated by prettylst.pl v1.32 (build 375)
# Original entry by Michael Wright
SOURCELONG:Malhavoc Press - Anger of Angels|SOURCESHORT:AoA|SOURCEWEB:http://www.montecook.com

# should follower align be restricted?
# I don't see any reason why a CE perp couldn't follow Raphael, i mean, maybe not devoutly, but...
# Deity Name	Product Identity?	Domains										Clergy AL			Desc is PI?		Desciption of Deity/Title	Deity Weapon		ALIGN		PANTHEON			Source Page
Gabriel		NAMEISPI:YES	DOMAINS:Fire,Good,Heaven,Law,Travel						FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Longsword	ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Metatron		NAMEISPI:YES	DOMAINS:Good,Heaven,Knowledge,Law,Prophecy				FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Quarterstaff	ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Michael		NAMEISPI:YES	DOMAINS:Fiendslayer,Good,Heaven,Law,Righteousness,Strength,War	FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Longsword	ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Raguel		NAMEISPI:YES	DOMAINS:Earth,Good,Heaven,Law,Protection,Righteousness		FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Longsword	ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
#there's an error in here... "the column 1 is not possible"... or something--tried taking out Light Domain
#not it
#ahHA! "PANTEHON"
Raphael		NAMEISPI:YES	DOMAINS:Good,Grail,Heaven,Healing,Knowledge,Sun,Light			FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Quarterstaff	ALIGN:NG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Remiel		NAMEISPI:YES	DOMAINS:Good,Heaven,Prophecy,War						FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Longsword	ALIGN:NG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Uriel			NAMEISPI:YES	DOMAINS:Good,Fire,Law,Prophecy,Sun,War					FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Longsword	ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
Zerachiel		NAMEISPI:YES	DOMAINS:Good,Fiendslayer,Heaven,Law,Sun					FOLLOWERALIGN:012345678	DESCISPI:YES	DESC:See text			DEITYWEAP:Spear		ALIGN:LG	PANTHEON:Archangel	SOURCEPAGE:Chapter 5, Angels of Note
